,Date,Open,High,Low,Close,Adj Close,Volume,environment_negative_percentage,government_negative_percentage,neutral_negative_percentage,social_negative_percentage,environment_positive_percentage,government_positive_percentage,neutral_positive_percentage,social_positive_percentage
0,2023-08-28,36.439999,36.52,36.029999,36.209999,34.193111,15101900,,100.0,,100.0,,0.0,,0.0
1,2023-08-29,36.259998,36.939999,36.0,36.150002,34.136456,21076500,0.0,0.0,,,100.0,100.0,,
2,2023-08-30,36.18,36.25,35.82,35.900002,33.900383,16833000,100.0,,100.0,0.0,0.0,,0.0,100.0
3,2023-08-31,35.939999,35.990002,35.380001,35.380001,33.409348,27919500,100.0,,,,0.0,,,
4,2023-09-01,35.639999,36.060001,35.599998,35.779999,33.78706,17519900,66.66666666666666,,,,33.33333333333333,,,
5,2023-09-05,35.959999,36.290001,35.349998,35.380001,33.409348,25856100,0.0,,,0.0,100.0,,,100.0
6,2023-09-06,35.259998,35.279999,34.259998,34.369999,32.455601,35370200,,,,0.0,,,,100.0
7,2023-09-07,34.470001,34.639999,34.040001,34.279999,32.370613,26777700,0.0,,0.0,12.5,100.0,,100.0,87.5
8,2023-09-08,34.23,34.389999,34.049999,34.25,32.342285,19467700,0.0,,,,100.0,,,
9,2023-09-12,33.970001,34.209999,33.75,34.150002,32.247856,17987200,,100.0,,100.0,,0.0,,0.0
10,2023-09-13,34.209999,34.619999,34.0,34.080002,32.181755,23853300,,0.0,,100.0,,100.0,,0.0
11,2023-09-14,34.240002,34.380001,33.98,34.150002,32.247856,23759900,0.0,0.0,0.0,50.0,100.0,100.0,100.0,50.0
12,2023-09-15,34.060001,34.419998,33.810001,34.07,32.17231,57959000,,,,50.0,,,,50.0
13,2023-09-18,34.119999,34.119999,33.439999,33.639999,31.76626,25421900,,100.0,,,,0.0,,
14,2023-09-19,33.549999,34.009998,33.52,33.990002,32.096771,30323300,0.0,50.0,100.0,0.0,100.0,50.0,0.0,100.0
15,2023-09-20,34.080002,34.09,33.549999,33.619999,31.747377,24651400,,0.0,,,,100.0,,
16,2023-09-21,33.470001,33.59,32.830002,32.849998,31.020264,26980600,0.0,,,,100.0,,,
17,2023-09-22,33.080002,33.09,32.5,32.689999,30.869175,28570800,,100.0,,0.0,,0.0,,100.0
18,2023-09-25,32.689999,32.98,32.41,32.98,31.143026,19443700,,50.0,,,,50.0,,
19,2023-09-26,32.720001,32.959999,32.360001,32.400002,30.595331,26015500,0.0,,,0.0,100.0,,,100.0
20,2023-09-27,32.43,32.5,31.9,32.099998,30.31204,26430100,50.0,0.0,,0.0,50.0,100.0,,100.0
21,2023-09-28,32.060001,32.32,31.77,32.09,30.302595,28197600,,100.0,100.0,33.33333333333333,,0.0,0.0,66.66666666666666
22,2023-09-29,32.349998,33.23,32.299999,33.169998,31.322437,42397800,,,,100.0,,,,0.0
23,2023-10-02,32.950001,33.959999,32.759998,33.939999,32.049549,44620600,,100.0,,,,0.0,,
24,2023-10-03,33.84,34.110001,33.709999,33.900002,32.01178,31059900,,0.0,,,,100.0,,
25,2023-10-04,33.939999,34.080002,33.009998,33.310001,31.454645,23722300,,100.0,,0.0,,0.0,,100.0
26,2023-10-05,33.450001,33.779999,33.049999,33.470001,31.605732,21279400,,0.0,,0.0,,100.0,,100.0
27,2023-10-06,33.52,33.560001,33.07,33.130001,31.284668,23750600,,100.0,,33.33333333333333,,0.0,,66.66666666666666
28,2023-10-10,33.080002,33.400002,33.009998,33.169998,31.322437,19212100,0.0,,,,100.0,,,
29,2023-10-11,33.240002,33.330002,32.82,33.110001,31.265783,24221200,,,,100.0,,,,0.0
30,2023-10-12,33.110001,33.220001,32.77,32.919998,31.086363,21809900,50.0,0.0,,50.0,50.0,100.0,,50.0
31,2023-10-13,32.939999,32.990002,32.02,32.110001,30.321484,32388100,,0.0,,66.66666666666666,,100.0,,33.33333333333333
32,2023-10-16,32.830002,33.919998,32.560001,33.27,31.416872,63317400,,0.0,,50.0,,100.0,,50.0
33,2023-10-17,33.0,33.189999,32.200001,32.75,30.925835,40015800,0.0,,,0.0,100.0,,,100.0
34,2023-10-18,32.540001,32.68,31.389999,31.41,29.660471,30307600,,,,33.33333333333333,,,,66.66666666666666
35,2023-10-19,31.379999,31.5,30.91,31.190001,29.452728,26880300,,0.0,,,,100.0,,
36,2023-10-20,31.059999,31.110001,30.48,30.65,28.942802,39378900,,,,0.0,,,,100.0
37,2023-10-23,30.77,31.389999,30.530001,30.84,29.122221,29412100,,100.0,100.0,0.0,,0.0,0.0,100.0
38,2023-10-24,30.879999,31.030001,30.32,30.43,28.73506,26923800,,,,0.0,,,,100.0
39,2023-10-25,30.459999,31.0,30.219999,30.73,29.018347,28857900,100.0,,,0.0,0.0,,,100.0
40,2023-10-26,30.610001,31.370001,30.5,31.16,29.424397,27162700,100.0,0.0,,50.0,0.0,100.0,,50.0
41,2023-10-30,30.24,30.68,30.110001,30.549999,28.848373,33063500,,100.0,100.0,0.0,,0.0,0.0,100.0
42,2023-10-31,30.290001,30.82,29.700001,30.559999,28.857817,42648200,100.0,50.0,,66.66666666666666,0.0,50.0,,33.33333333333333
43,2023-11-01,30.559999,31.08,30.469999,30.51,28.810602,23568300,,,,25.0,,,,75.0
44,2023-11-02,30.51,30.65,30.209999,30.5,28.801159,29640900,,0.0,,100.0,,100.0,,0.0
45,2023-11-03,30.9,31.389999,30.84,31.26,29.518827,28062100,,100.0,,50.0,,0.0,,50.0
46,2023-11-06,31.32,31.41,30.959999,31.18,29.443283,27381200,,100.0,,0.0,,0.0,,100.0
47,2023-11-07,31.08,31.389999,30.889999,31.25,29.509384,18086400,0.0,0.0,,50.0,100.0,100.0,,50.0
48,2023-11-09,30.49,30.51,29.629999,29.68,28.404703,28737700,100.0,100.0,0.0,,0.0,0.0,100.0,
49,2023-11-10,29.75,29.82,29.030001,29.48,28.213293,33844100,,100.0,,,,0.0,,
50,2023-11-14,29.09,29.709999,28.99,29.26,28.002748,40084300,0.0,100.0,,100.0,100.0,0.0,,0.0
51,2023-11-15,29.209999,30.35,29.209999,30.190001,28.89279,43614600,,,,50.0,,,,50.0
52,2023-11-16,30.27,30.450001,29.469999,29.77,28.490835,32407200,,100.0,,25.0,,0.0,,75.0
53,2023-11-17,29.92,30.01,29.74,29.92,28.63439,27009200,100.0,50.0,,0.0,0.0,50.0,,100.0
54,2023-11-20,29.9,30.139999,29.76,29.98,28.691811,26335700,,100.0,,,,0.0,,
55,2023-11-21,30.02,30.360001,29.76,30.299999,28.99806,25988700,,50.0,,0.0,,50.0,,100.0
56,2023-11-22,30.389999,30.58,30.139999,30.32,29.0172,19226800,100.0,,100.0,,0.0,,0.0,
57,2023-11-28,30.110001,30.110001,29.639999,29.690001,28.414272,29497700,0.0,0.0,,,100.0,100.0,,
58,2023-11-29,29.77,30.219999,29.73,30.08,28.787516,26185200,0.0,0.0,,0.0,100.0,100.0,,100.0
59,2023-11-30,30.309999,30.51,29.959999,30.469999,29.160755,45356600,,80.0,,0.0,,20.0,,100.0
60,2023-12-01,28.969999,29.4,28.299999,28.91,27.667788,103542800,,,50.0,100.0,,,50.0,0.0
61,2023-12-04,29.02,29.639999,29.02,29.280001,28.021891,47410400,0.0,75.0,,50.0,100.0,25.0,,50.0
62,2023-12-05,29.209999,29.6,29.07,29.09,27.840054,39853000,,100.0,,0.0,,0.0,,100.0
63,2023-12-07,28.82,28.9,28.5,28.629999,27.399817,35782900,0.0,,,0.0,100.0,,,100.0
64,2023-12-08,28.65,28.969999,28.59,28.780001,27.543373,31881700,,0.0,,,,100.0,,
65,2023-12-11,28.780001,28.809999,28.440001,28.639999,27.409388,37833900,,100.0,,0.0,,0.0,,100.0
66,2023-12-12,28.620001,28.860001,28.35,28.58,27.351969,48587500,100.0,100.0,,0.0,0.0,0.0,,100.0
67,2023-12-13,26.280001,26.73,25.76,26.66,25.514465,158100700,0.0,80.0,,50.0,100.0,20.0,,50.0
68,2023-12-14,26.76,27.32,26.01,26.129999,25.007238,101889800,,100.0,50.0,66.66666666666666,,0.0,50.0,33.33333333333333
69,2023-12-15,26.129999,26.99,26.08,26.629999,25.485754,138338500,,,,50.0,,,,50.0
70,2023-12-18,26.92,27.299999,26.719999,27.059999,25.897278,63329400,,,,33.33333333333333,,,,66.66666666666666
71,2023-12-19,27.280001,28.24,27.27,28.16,26.950014,70094700,,100.0,,,,0.0,,
72,2023-12-20,28.190001,28.26,27.610001,27.629999,26.442785,56184300,,100.0,,50.0,,0.0,,50.0
73,2023-12-21,27.860001,28.360001,27.780001,28.309999,27.093567,51056600,,,,100.0,,,,0.0
74,2023-12-22,28.440001,28.790001,28.18,28.4,27.179701,35087200,0.0,100.0,,75.0,100.0,0.0,,25.0
75,2023-12-26,28.43,28.530001,28.25,28.41,27.189272,30119100,,100.0,,,,0.0,,
76,2023-12-27,28.469999,28.73,28.309999,28.610001,27.38068,35000700,,100.0,,100.0,,0.0,,0.0
77,2023-12-28,28.610001,29.030001,28.58,28.790001,27.552944,30472900,0.0,100.0,,0.0,100.0,0.0,,100.0
78,2023-12-29,28.780001,28.870001,28.540001,28.790001,27.552944,30342500,,100.0,,,,0.0,,
79,2024-01-02,28.879999,30.280001,28.83,29.73,28.452553,57948700,,,100.0,50.0,,,0.0,50.0
80,2024-01-03,30.0,30.040001,29.41,29.73,28.452553,43426500,,0.0,,0.0,,100.0,,100.0
81,2024-01-04,29.790001,29.950001,29.030001,29.09,27.840054,45558200,0.0,,,0.0,100.0,,,100.0
82,2024-01-05,29.02,29.49,28.75,29.469999,28.203724,33592600,0.0,0.0,,,100.0,100.0,,
83,2024-01-08,29.360001,29.68,29.17,29.58,28.309,32972100,0.0,100.0,,60.0,100.0,0.0,,40.0
84,2024-01-09,29.6,29.860001,29.32,29.4,28.136732,39856900,100.0,0.0,,22.22222222222222,0.0,100.0,,77.77777777777779
85,2024-01-10,29.360001,29.389999,28.879999,28.99,27.74435,37413300,0.0,,,0.0,100.0,,,100.0
86,2024-01-11,28.83,28.92,28.27,28.4,27.179701,46884700,0.0,,,0.0,100.0,,,100.0
87,2024-01-12,28.459999,28.940001,28.440001,28.700001,27.466812,30349700,,100.0,100.0,42.857142857142854,,0.0,0.0,57.14285714285714
88,2024-01-16,28.6,28.719999,28.219999,28.32,27.10314,38826000,100.0,,,100.0,0.0,,,0.0
89,2024-01-17,28.16,28.530001,27.93,28.15,26.940443,33312600,50.0,,,,50.0,,,
90,2024-01-18,28.040001,28.129999,27.6,28.09,26.88302,50321100,50.0,100.0,0.0,20.0,50.0,0.0,100.0,80.0
91,2024-01-19,28.030001,28.379999,27.93,28.280001,27.064859,35313100,100.0,100.0,,0.0,0.0,0.0,,100.0
92,2024-01-22,28.32,28.620001,27.93,28.309999,27.093567,41663900,0.0,100.0,,0.0,100.0,0.0,,100.0
93,2024-01-23,28.440001,28.65,28.15,28.43,27.208414,33466700,,0.0,,50.0,,100.0,,50.0
94,2024-01-24,28.540001,28.780001,28.33,28.33,27.112709,42720700,0.0,66.66666666666666,,0.0,100.0,33.33333333333333,,100.0
95,2024-01-25,27.82,27.92,27.450001,27.469999,26.685278,47605500,,0.0,,50.0,,100.0,,50.0
96,2024-01-26,27.629999,27.91,27.360001,27.469999,26.685278,47073800,,,,100.0,,,,0.0
97,2024-01-29,27.52,27.629999,27.309999,27.48,26.694992,67082700,,50.0,,100.0,,50.0,,0.0
98,2024-01-30,27.889999,28.370001,26.950001,27.02,26.248133,86072400,0.0,,100.0,75.0,100.0,,0.0,25.0
99,2024-01-31,27.17,27.51,26.780001,27.08,26.306419,81192100,,100.0,100.0,50.0,,0.0,0.0,50.0
100,2024-02-01,27.1,27.33,26.73,27.290001,26.51042,53883000,,,0.0,66.66666666666666,,,100.0,33.33333333333333
101,2024-02-02,27.18,27.200001,26.690001,26.93,26.160706,51663800,,,100.0,100.0,,,0.0,0.0
102,2024-02-05,26.940001,26.940001,26.52,26.57,25.810989,42633400,0.0,100.0,,16.666666666666664,100.0,0.0,,83.33333333333334
103,2024-02-08,27.559999,27.690001,27.41,27.57,26.782421,29048400,100.0,0.0,,0.0,0.0,100.0,,100.0
104,2024-02-09,27.559999,27.59,27.379999,27.559999,26.772707,29062700,,100.0,100.0,,,0.0,0.0,
105,2024-02-12,27.540001,28.02,27.52,27.66,26.869852,30323700,50.0,100.0,,33.33333333333333,50.0,0.0,,66.66666666666666
106,2024-02-13,27.540001,27.83,26.860001,26.969999,26.19956,37927500,,,,100.0,,,,0.0
107,2024-02-14,27.01,27.17,26.91,27.110001,26.335564,25270200,,100.0,,50.0,,0.0,,50.0
108,2024-02-15,27.25,27.809999,27.219999,27.51,26.724136,36111600,,50.0,,,,50.0,,
109,2024-02-20,27.610001,28.139999,27.52,27.59,26.801849,34232000,,,,50.0,,,,50.0
110,2024-02-21,27.6,27.68,27.360001,27.67,26.879566,27370600,,50.0,,33.33333333333333,,50.0,,66.66666666666666
111,2024-02-22,27.59,27.700001,27.190001,27.549999,26.762991,31957500,0.0,,0.0,0.0,100.0,,100.0,100.0
112,2024-02-23,27.75,28.09,27.690001,27.76,26.966993,33182600,66.66666666666666,0.0,,100.0,33.33333333333333,100.0,,0.0
113,2024-02-26,27.67,27.67,27.07,27.18,26.403563,45685500,,100.0,100.0,0.0,,0.0,0.0,100.0
114,2024-02-27,27.120001,27.200001,26.809999,26.889999,26.121847,38598400,,100.0,,0.0,,0.0,,100.0
115,2024-02-28,26.959999,27.24,26.82,27.040001,26.267563,31010200,0.0,0.0,,66.66666666666666,100.0,100.0,,33.33333333333333
116,2024-02-29,27.07,27.190001,26.549999,26.559999,25.801273,54643200,20.0,0.0,,100.0,80.0,100.0,,0.0
117,2024-03-01,26.83,26.9,26.51,26.59,25.830418,46213600,,33.33333333333333,,0.0,,66.66666666666666,,100.0
118,2024-03-04,26.299999,26.459999,25.610001,25.889999,25.150414,86777700,100.0,0.0,,33.33333333333333,0.0,100.0,,66.66666666666666
119,2024-03-05,25.870001,26.42,25.690001,26.08,25.334986,73646100,,50.0,0.0,33.33333333333333,,50.0,100.0,66.66666666666666
120,2024-03-06,26.9,27.299999,26.790001,27.190001,26.413277,84919500,100.0,50.0,0.0,50.0,0.0,50.0,100.0,50.0
121,2024-03-07,27.200001,27.32,26.76,26.790001,26.024704,46423800,0.0,100.0,,0.0,100.0,0.0,,100.0
122,2024-03-08,26.879999,27.299999,26.85,27.219999,26.442419,45869300,,0.0,,,,100.0,,
123,2024-03-11,27.309999,28.389999,27.309999,28.370001,27.559568,52600100,,,,20.0,,,,80.0
124,2024-03-12,28.309999,28.34,27.76,28.01,27.209852,48758200,0.0,71.42857142857143,,50.0,100.0,28.57142857142857,,50.0
125,2024-03-13,28.290001,28.690001,28.190001,28.219999,27.413853,39273000,0.0,66.66666666666666,,100.0,100.0,33.33333333333333,,0.0
126,2024-03-14,28.25,28.280001,27.77,28.129999,27.326424,36428000,66.66666666666666,50.0,,33.33333333333333,33.33333333333333,50.0,,66.66666666666666
127,2024-03-15,27.959999,28.280001,27.860001,27.940001,27.141853,75719200,0.0,0.0,,0.0,100.0,100.0,,100.0
128,2024-03-18,28.01,28.030001,27.610001,27.719999,26.928137,36226500,100.0,0.0,,0.0,0.0,100.0,,100.0
129,2024-03-19,27.67,27.780001,27.32,27.629999,26.840708,29026600,100.0,100.0,,88.88888888888889,0.0,0.0,,11.11111111111111
130,2024-03-20,27.48,27.74,27.209999,27.700001,26.908709,34468000,66.66666666666666,80.0,0.0,100.0,33.33333333333333,20.0,100.0,0.0
131,2024-03-21,27.75,28.040001,27.629999,27.66,26.869852,29633700,50.0,0.0,,40.0,50.0,100.0,,60.0
132,2024-03-22,27.469999,27.84,27.34,27.360001,26.578423,28789000,,0.0,,,,100.0,,
133,2024-03-25,27.24,27.48,27.1,27.43,26.646421,31110600,33.33333333333333,0.0,,100.0,66.66666666666666,100.0,,0.0
134,2024-03-26,27.450001,27.629999,27.309999,27.59,26.801849,38220300,0.0,100.0,0.0,25.0,100.0,0.0,100.0,75.0
135,2024-03-27,27.709999,27.940001,27.540001,27.780001,26.986423,34247600,,0.0,,33.33333333333333,,100.0,,66.66666666666666
136,2024-03-28,27.82,28.120001,27.719999,27.75,26.957279,40466700,50.0,50.0,,0.0,50.0,50.0,,100.0
137,2024-04-01,27.76,27.870001,27.58,27.719999,26.928137,26596600,,,,50.0,,,,50.0
138,2024-04-02,27.57,27.75,27.41,27.549999,26.762991,32451500,100.0,,,25.0,0.0,,,75.0
139,2024-04-03,27.51,27.75,27.200001,27.219999,26.442419,36828600,,,,75.0,,,,25.0
140,2024-04-04,27.309999,27.4,26.639999,26.65,25.888702,41922700,100.0,100.0,100.0,50.0,0.0,0.0,0.0,50.0
141,2024-04-05,26.559999,26.700001,26.35,26.66,25.898417,39839500,100.0,66.66666666666666,100.0,100.0,0.0,33.33333333333333,0.0,0.0
142,2024-04-08,26.6,26.82,26.52,26.58,25.820704,24431400,0.0,,,0.0,100.0,,,100.0
143,2024-04-09,26.77,27.42,26.65,26.780001,26.01499,45193600,,,0.0,50.0,,,100.0,50.0
144,2024-04-10,26.52,26.59,26.16,26.32,25.56813,44541600,,0.0,,100.0,,100.0,,0.0
145,2024-04-11,26.35,26.450001,26.129999,26.34,25.587559,32814500,,100.0,,100.0,,0.0,,0.0
146,2024-04-12,26.25,26.32,25.83,25.860001,25.121271,42985600,,0.0,,33.33333333333333,,100.0,,66.66666666666666
147,2024-04-15,25.91,26.17,25.75,25.91,25.169842,35660200,,60.0,,50.0,,40.0,,50.0
148,2024-04-16,25.82,25.99,25.68,25.690001,24.956127,28885300,0.0,87.5,,42.857142857142854,100.0,12.5,,57.14285714285714
149,2024-04-17,25.690001,25.690001,25.26,25.42,24.69384,43828900,33.33333333333333,0.0,,42.857142857142854,66.66666666666666,100.0,,57.14285714285714
150,2024-04-18,25.35,25.459999,25.23,25.389999,24.664696,35788400,50.0,100.0,,50.0,50.0,0.0,,50.0
151,2024-04-19,25.389999,26.0,25.35,26.0,25.257273,38337400,40.0,50.0,100.0,100.0,60.0,50.0,0.0,0.0
152,2024-04-22,26.0,26.5,25.93,26.26,25.509844,35678700,,66.66666666666666,,25.0,,33.33333333333333,,75.0
153,2024-04-23,26.33,26.469999,26.190001,26.32,25.56813,24297800,,75.0,50.0,28.57142857142857,,25.0,50.0,71.42857142857143
154,2024-04-24,26.25,26.34,26.040001,26.27,25.51956,24547800,100.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0
155,2024-04-25,26.27,26.43,25.25,25.26,24.53841,47661400,,0.0,,40.0,,100.0,,60.0
156,2024-04-26,25.33,25.540001,25.200001,25.4,24.67441,46526500,,100.0,100.0,0.0,,0.0,0.0,100.0
157,2024-04-29,25.58,25.85,25.540001,25.639999,24.907555,39995300,,50.0,100.0,33.33333333333333,,50.0,0.0,66.66666666666666
158,2024-04-30,25.65,25.83,25.59,25.620001,24.888126,38017700,0.0,83.33333333333334,,54.54545454545454,100.0,16.666666666666664,,45.45454545454545
159,2024-05-01,26.33,27.450001,26.02,27.18,26.403563,97388900,100.0,100.0,100.0,66.66666666666666,0.0,0.0,0.0,33.33333333333333
160,2024-05-02,27.209999,27.940001,27.120001,27.700001,26.908709,69649000,75.0,50.0,100.0,50.0,25.0,50.0,0.0,50.0
161,2024-05-03,27.860001,27.91,27.52,27.809999,27.015564,60568900,,0.0,,100.0,,100.0,,0.0
162,2024-05-06,27.98,28.33,27.959999,28.16,27.355568,59899700,,0.0,,100.0,,100.0,,0.0
163,2024-05-07,28.290001,28.49,27.4,27.77,26.976709,65606400,50.0,100.0,,,50.0,0.0,,
164,2024-05-08,27.700001,28.34,27.52,28.27,27.462425,39087800,,100.0,,33.33333333333333,,0.0,,66.66666666666666
165,2024-05-09,27.76,28.25,27.32,28.18,27.787834,47831100,,66.66666666666666,,66.66666666666666,,33.33333333333333,,33.33333333333333
166,2024-05-13,28.190001,28.65,28.17,28.440001,28.044216,39609800,,33.33333333333333,,0.0,,66.66666666666666,,100.0
167,2024-05-14,28.549999,28.68,28.190001,28.379999,27.985048,23530900,,,0.0,87.5,,,100.0,12.5
168,2024-05-15,28.49,28.99,28.48,28.82,28.418926,38376300,66.66666666666666,0.0,100.0,75.0,33.33333333333333,100.0,0.0,25.0
169,2024-05-16,28.870001,29.030001,28.67,28.92,28.517534,40077800,100.0,100.0,,57.14285714285714,0.0,0.0,,42.857142857142854
170,2024-05-20,28.66,28.709999,28.459999,28.530001,28.132963,22423300,100.0,0.0,,0.0,0.0,100.0,,100.0
171,2024-05-21,28.469999,28.67,28.32,28.559999,28.162544,28119900,50.0,0.0,,75.0,50.0,100.0,,25.0
172,2024-05-22,28.469999,29.629999,28.42,29.6,29.188072,46987500,0.0,0.0,,57.14285714285714,100.0,100.0,,42.857142857142854
173,2024-05-23,29.43,29.43,28.67,28.690001,28.290737,42031300,0.0,50.0,,80.0,100.0,50.0,,20.0
174,2024-05-24,28.67,28.99,28.549999,28.879999,28.47809,22576300,,100.0,,50.0,,0.0,,50.0
175,2024-05-28,28.799999,28.879999,28.129999,28.299999,27.906162,32371200,100.0,,,25.0,0.0,,,75.0
176,2024-05-29,28.16,28.17,27.690001,27.82,27.432842,24241700,0.0,50.0,,33.33333333333333,100.0,50.0,,66.66666666666666
177,2024-05-30,27.91,28.200001,27.790001,28.200001,27.807556,23330700,,,100.0,0.0,,,0.0,100.0
178,2024-05-31,28.34,28.75,28.24,28.66,28.261152,78290100,,100.0,,33.33333333333333,,0.0,,66.66666666666666
179,2024-06-03,28.66,29.530001,28.639999,29.309999,28.902107,38177200,0.0,100.0,0.0,57.14285714285714,100.0,0.0,100.0,42.857142857142854
180,2024-06-04,29.299999,29.73,29.17,29.49,29.079603,46309500,100.0,100.0,,0.0,0.0,0.0,,100.0
181,2024-06-05,29.559999,29.620001,29.17,29.549999,29.138767,27346700,100.0,0.0,100.0,33.33333333333333,0.0,100.0,0.0,66.66666666666666
182,2024-06-06,29.360001,29.540001,28.790001,28.799999,28.399204,35360400,,,,0.0,,,,100.0
183,2024-06-07,28.75,29.049999,28.549999,28.58,28.182266,27526200,50.0,,,,50.0,,,
184,2024-06-10,28.35,28.35,27.629999,28.07,27.679363,37003200,,,,0.0,,,,100.0
185,2024-06-11,27.950001,28.33,27.889999,28.030001,27.639921,29573500,0.0,0.0,,50.0,100.0,100.0,,50.0
186,2024-06-12,28.17,28.23,27.559999,27.66,27.27507,32507900,100.0,0.0,100.0,42.857142857142854,0.0,100.0,0.0,57.14285714285714
187,2024-06-13,27.5,27.719999,27.200001,27.65,27.265209,33945200,0.0,100.0,,50.0,100.0,0.0,,50.0
188,2024-06-14,27.75,28.219999,27.43,27.530001,27.146879,29461900,,,,0.0,,,,100.0
189,2024-06-17,27.450001,27.48,26.870001,26.98,26.604532,32194600,100.0,66.66666666666666,,40.0,0.0,33.33333333333333,,60.0
190,2024-06-18,26.98,27.459999,26.950001,27.41,27.028549,29817800,0.0,75.0,,50.0,100.0,25.0,,50.0
191,2024-06-20,27.200001,27.959999,27.15,27.74,27.353956,29693400,,50.0,,75.0,,50.0,,25.0
192,2024-06-21,27.77,27.889999,27.559999,27.74,27.353956,52561600,100.0,,,100.0,0.0,,,0.0
193,2024-06-24,27.950001,28.41,27.73,28.360001,27.965328,35414100,,,,50.0,,,,50.0
194,2024-06-25,28.4,28.450001,27.93,27.99,27.600477,26300700,,100.0,,25.0,,0.0,,75.0
195,2024-06-26,27.91,27.93,27.07,27.42,27.03841,30745800,0.0,100.0,,66.66666666666666,100.0,0.0,,33.33333333333333
196,2024-06-27,27.370001,27.83,27.07,27.799999,27.41312,28399600,,0.0,,0.0,,100.0,,100.0
197,2024-06-28,27.780001,28.120001,27.639999,27.98,27.590616,33189200,50.0,,,100.0,50.0,,,0.0
198,2024-07-01,27.950001,28.629999,27.940001,28.219999,27.827276,26209000,100.0,100.0,,100.0,0.0,0.0,,0.0
199,2024-07-02,28.219999,28.280001,27.690001,27.83,27.442703,21989800,100.0,,0.0,50.0,0.0,,100.0,50.0
200,2024-07-03,27.92,28.049999,27.620001,27.700001,27.314514,15180100,,,,0.0,,,,100.0
201,2024-07-05,27.76,28.09,27.67,28.049999,27.659641,17268700,,,,100.0,,,,0.0
202,2024-07-08,28.049999,28.120001,27.790001,27.93,27.541313,25694400,0.0,100.0,,,100.0,0.0,,
203,2024-07-09,27.879999,27.940001,27.299999,27.719999,27.334234,36867800,50.0,66.66666666666666,,100.0,50.0,33.33333333333333,,0.0
204,2024-07-10,27.83,28.41,27.799999,28.35,27.955467,29873600,,,0.0,0.0,,,100.0,100.0
205,2024-07-11,28.780001,29.23,28.42,28.66,28.261152,47322600,,100.0,0.0,37.5,,0.0,100.0,62.5
206,2024-07-12,28.9,29.139999,28.790001,28.92,28.517534,28397000,,75.0,,25.0,,25.0,,75.0
207,2024-07-15,29.030001,29.27,28.83,29.1,28.69503,30534400,100.0,,,66.66666666666666,0.0,,,33.33333333333333
208,2024-07-16,29.200001,29.559999,29.120001,29.5,29.089464,26912100,,85.71428571428571,,33.33333333333333,,14.285714285714285,,66.66666666666666
209,2024-07-17,29.42,30.299999,29.309999,30.030001,29.612089,45395000,0.0,,,100.0,100.0,,,0.0
210,2024-07-18,29.91,30.690001,29.629999,29.709999,29.296539,47279700,50.0,,,25.0,50.0,,,75.0
211,2024-07-19,29.940001,30.0,29.549999,29.969999,29.552921,30021200,,100.0,100.0,100.0,,0.0,0.0,0.0
212,2024-07-22,30.110001,30.23,29.379999,29.6,29.188072,46483200,100.0,,100.0,75.0,0.0,,0.0,25.0
213,2024-07-23,29.620001,29.639999,29.33,29.5,29.089464,25528300,,0.0,0.0,0.0,,100.0,100.0,100.0
214,2024-07-24,29.51,29.99,29.309999,29.98,29.562782,29579400,,,0.0,,,,100.0,
215,2024-07-25,29.969999,30.93,29.969999,30.18,29.76,42296200,,,0.0,50.0,,,100.0,50.0
216,2024-07-26,30.15,30.879999,30.01,30.77,30.77,35657100,,,,100.0,,,,0.0
217,2024-07-29,30.690001,30.93,30.440001,30.719999,30.719999,41713700,,,100.0,,,,0.0,
218,2024-07-30,31.01,31.540001,29.780001,31.389999,31.389999,89857500,,50.0,,100.0,,50.0,,0.0
219,2024-07-31,31.200001,31.26,30.469999,30.540001,30.540001,40978700,0.0,0.0,,,100.0,100.0,,
220,2024-08-01,30.719999,30.809999,29.91,30.65,30.65,39753100,100.0,100.0,,66.66666666666666,0.0,0.0,,33.33333333333333
221,2024-08-02,30.879999,31.32,30.01,30.43,30.43,42364700,,0.0,100.0,0.0,,100.0,0.0,100.0
222,2024-08-06,29.73,30.049999,29.25,29.32,29.32,29031800,,0.0,,,,100.0,,
223,2024-08-07,29.629999,29.809999,28.74,28.85,28.85,32866100,,,100.0,0.0,,,0.0,100.0
224,2024-08-08,28.93,29.01,28.540001,28.76,28.76,32094400,100.0,100.0,,0.0,0.0,0.0,,100.0
225,2024-08-09,28.65,28.75,28.450001,28.549999,28.549999,25795600,,,,100.0,,,,0.0
226,2024-08-12,28.58,28.610001,28.32,28.450001,28.450001,21141600,,,,33.33333333333333,,,,66.66666666666666
227,2024-08-13,28.549999,28.950001,28.309999,28.85,28.85,34620700,100.0,,,50.0,0.0,,,50.0
228,2024-08-14,28.799999,29.18,28.67,28.879999,28.879999,23677700,,33.33333333333333,,38.46153846153847,,66.66666666666666,,61.53846153846154
229,2024-08-15,28.93,29.01,28.52,28.709999,28.709999,28676800,,100.0,100.0,80.0,,0.0,0.0,20.0
230,2024-08-16,28.65,28.65,27.85,28.299999,28.299999,50332900,,100.0,,40.0,,0.0,,60.0
231,2024-08-19,28.35,28.889999,28.280001,28.799999,28.799999,26382500,100.0,,,100.0,0.0,,,0.0
232,2024-08-20,28.799999,29.190001,28.799999,28.9,28.9,21301300,,,,0.0,,,,100.0
